	76	70
	78	73
	79	74
	80	75
	83	77
	85	78
	86	79
	87	80
	88	81
	32	30
	34	31
	35	32
	37	34
	105	93
	106	94
	107	95
	44	37
	108	96
	109	97
	47	40
	48	41
	112	100
	49	42
	50	43
	51	44
	52	45
	55	49
	56	51
	57	52
	62	57
	63	58
net/minecraft/util/CsvOutput	54	53
	34	32
	35	34
	38	37
	39	38
	42	41
	49	48
	50	49
	20	19
	21	20
	22	21
	54	53
	23	22
	26	25
	30	29
	31	30
net/minecraft/world/level/block/state/properties/WallSide	24	22
	19	17
	24	22
	14	13
	15	14
net/minecraft/world/level/levelgen/feature/HugeFungusConfiguration	34	37
	32	35
	33	36
	34	37
	10	11
	11	12
	12	13
	13	14
	14	15
	15	16
	16	17
	17	19
	28	31
	29	32
	30	33
	31	34
net/minecraft/client/animation/definitions/FrogAnimation	0	0
net/minecraft/world/level/block/grower/AzaleaTreeGrower	11	11
	11	11
net/minecraft/world/inventory/AbstractFurnaceMenu	196	197
	128	128
	129	129
	130	130
	132	132
	133	133
	134	134
	136	136
	137	137
	138	138
	140	140
	141	140
	142	141
	145	147
	146	148
	148	150
	150	153
	151	154
	153	157
	156	160
	160	164
	164	168
	39	34
	40	35
	168	172
	169	173
	170	174
	43	46
	171	174
	44	47
	45	48
	173	174
	46	49
	47	50
	48	51
	49	52
	50	53
	178	178
	179	179
	52	54
	180	180
	53	55
	54	56
	182	183
	56	58
	57	59
	58	60
	186	187
	61	64
	62	65
	191	192
	65	68
	66	69
	196	197
	70	73
	71	74
	73	76
	77	80
	78	81
	79	82
	83	86
	88	91
	93	96
	98	101
	103	106
	108	111
	113	116
	114	117
	115	118
	116	119
	117	120
	119	121
	120	122
	121	123
	123	126
	124	127
	125	143
	126	144
net/minecraft/world/entity/animal/horse/Horse	302	286
	256	236
	257	237
	258	238
	259	239
	261	241
	264	244
	265	245
	267	248
	272	254
	277	259
	283	267
	285	269
	286	270
	288	272
	289	273
	291	276
	293	277
	43	40
	44	41
	300	284
	301	285
	302	286
	48	45
	49	46
	50	47
	51	48
	55	52
	57	53
	58	54
	62	58
	64	59
	66	60
	67	61
	69	63
	72	66
	76	70
	77	71
	78	72
	82	76
	84	77
	86	78
	87	79
	88	80
	89	81
	93	85
	94	86
	97	89
	98	90
	101	93
	105	97
	106	98
	110	101
	115	105
	116	106
	119	109
	124	114
	125	119
	128	115
	130	116
	132	117
	133	119
	136	122
	138	123
	139	124
	140	125
	141	126
	142	127
	143	128
	147	133
	151	137
	153	138
	155	139
	156	140
	157	141
	159	143
	163	147
	164	148
	165	149
	167	151
	171	155
	176	160
	182	166
	187	171
	192	176
	197	181
	198	182
	199	197
	202	183
	204	184
	205	185
	206	186
	209	189
	210	190
	211	191
	214	195
	219	203
	220	204
	223	206
	224	206
	227	206
	233	213
	234	214
	235	215
	236	216
	238	219
	240	221
	242	222
	243	223
	245	224
	246	226
	247	227
	248	228
	249	229
	251	231
	255	234
net/minecraft/core/package-info	0	0
net/minecraft/world/level/levelgen/feature/trunkplacers/GiantTrunkPlacer	54	63
	32	33
	33	34
	34	35
	36	36
	38	38
	39	39
	41	40
	42	41
	43	42
	44	43
	48	47
	17	16
	20	19
	52	61
	21	20
	53	62
	54	63
	25	24
	30	31
	31	32
net/minecraft/world/level/block/EndGatewayBlock	69	70
	64	65
	69	70
	20	20
	21	21
	25	25
	31	32
	36	38
	37	39
	38	61
	40	40
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	49	49
	50	50
	51	51
	52	52
	54	54
	55	55
	58	58
	60	61
net/minecraft/world/level/block/BaseCoralWallFanBlock	98	95
	66	67
	71	72
	72	73
	73	74
	75	75
	81	81
	83	82
	84	83
	86	84
	87	86
	88	87
	92	88
	93	89
	94	90
	32	37
	33	38
	34	39
	98	95
	38	43
	43	48
	48	53
	53	58
	54	59
	58	63
	59	64
	62	67
	63	67
net/minecraft/server/commands/ForceLoadCommand	166	179
	128	136
	129	137
	130	138
	132	139
	134	140
	135	141
	138	143
	139	144
	141	145
	142	146
	143	148
	144	149
	145	150
	146	151
	147	152
	148	153
	149	154
	155	160
	28	24
	156	161
	29	27
	157	162
	158	164
	159	165
	161	167
	34	35
	162	168
	35	36
	163	170
	36	37
	37	38
	38	39
	166	175
	39	40
	40	41
	41	44
	42	47
	43	48
	44	51
	46	57
	47	58
	48	59
	49	60
	50	63
	51	66
	52	67
	53	70
	54	75
	55	75
	56	75
	59	77
	60	78
	61	79
	62	80
	63	81
	64	82
	68	86
	71	89
	72	90
	73	91
	74	92
	76	93
	77	94
	78	95
	80	97
	85	102
	86	103
	87	104
	88	105
	90	106
	91	107
	93	108
	94	109
	96	111
	99	114
	101	117
	105	121
	106	122
	107	123
	108	124
	109	125
	110	126
	114	130
	115	131
	116	132
	117	133
	119	134
	124	179
	127	135
net/minecraft/world/item/package-info	0	0
net/minecraft/world/level/storage/loot/entries/EntryGroup	71	68
	66	68
	35	33
	36	34
	37	35
	39	38
	71	44
	10	9
	11	10
	15	14
	48	51
	49	52
	51	54
	20	19
	22	21
	55	57
	24	23
	26	25
	27	26
	28	27
	60	62
	29	28
	61	63
	30	29
	31	30
net/minecraft/world/level/levelgen/feature/NetherForestVegetationFeature	49	45
	32	45
	35	28
	38	30
	39	31
	40	36
	41	37
	42	37
	43	38
	44	39
	14	13
	15	14
	49	43
	19	18
	20	19
	21	20
	22	21
	23	22
	25	23
	26	24
	29	26
	31	27
net/minecraft/world/level/storage/loot/entries/CompositeEntryBase	62	51
	32	30
	34	32
	40	38
	41	38
	44	38
	18	17
	19	18
	20	19
	21	20
	53	42
	56	44
	25	24
	57	45
	27	25
	28	26
	61	49
	62	51
	31	29
net/minecraft/data/models/blockstates/PropertyDispatch	326	404
	259	298
	271	311
	272	312
	273	313
	274	314
	275	315
	20	19
	276	316
	21	20
	22	21
	24	23
	280	320
	27	26
	28	27
	284	326
	285	327
	286	328
	287	329
	32	31
	288	330
	33	32
	289	331
	34	34
	35	35
	291	333
	292	334
	37	38
	38	39
	39	40
	296	340
	41	42
	300	344
	301	347
	46	47
	302	350
	303	353
	304	356
	305	359
	50	51
	54	57
	311	372
	58	63
	315	376
	316	379
	317	382
	62	69
	318	385
	319	388
	320	391
	69	76
	70	77
	326	404
	74	81
	78	85
	79	85
	81	86
	82	87
	86	91
	90	95
	91	95
	93	96
	97	100
	98	100
	100	101
	109	110
	110	111
	111	112
	115	116
	119	120
	120	120
	121	120
	123	121
	124	122
	128	126
	132	130
	133	133
	134	135
	137	137
	141	141
	142	144
	143	146
	146	148
	156	158
	157	159
	158	160
	159	161
	163	165
	167	169
	168	169
	169	169
	170	169
	172	170
	173	171
	177	175
	181	179
	182	182
	183	185
	184	188
	188	194
	192	198
	193	201
	194	204
	195	207
	199	213
	210	224
	211	225
	212	226
	213	227
	214	228
	218	232
	222	236
	223	237
	224	237
	225	237
	226	237
	228	239
	229	240
	233	244
	237	248
	238	251
	239	254
	240	257
	241	260
	246	271
	250	275
	251	278
	252	281
	253	284
	254	287
net/minecraft/server/rcon/thread/GenericThread	65	59
	65	59
	20	19
	21	20
	24	23
	25	24
	27	26
	28	27
	29	28
	30	29
	31	30
	32	31
	36	36
	37	37
	38	56
	40	38
	41	40
	44	42
	45	43
	46	43
	50	44
	51	45
	52	46
	54	47
	56	49
	60	53
	61	54
	62	56
net/minecraft/data/structures/NbtToSnbt	94	136
	67	92
	68	93
	77	107
	78	103
	79	104
	80	105
	81	123
	82	124
	83	125
	84	126
	89	131
	90	132
	91	133
	92	134
	93	135
	94	136
	34	32
	35	33
	36	34
	40	38
	42	39
	44	41
	45	42
	46	55
	47	71
	48	51
	49	52
	50	53
	51	72
	52	73
	53	74
	55	79
	58	83
	63	88
net/minecraft/client/particle/EndRodParticle	37	36
	32	32
	33	33
	37	36
	8	11
	10	12
	11	13
	12	14
	14	15
	16	16
	18	17
	19	18
	20	19
	24	23
	25	24
	26	25
net/minecraft/util/profiling/metrics/storage/RecordedDeviation	16	15
	16	15
	13	12
	14	13
	15	14
net/minecraft/network/protocol/game/ServerboundRecipeBookSeenRecipePacket	30	29
	16	16
	17	17
	21	21
	22	22
	26	25
	27	26
	12	12
	13	13
	30	29
net/minecraft/world/entity/animal/horse/Llama	583	568
	514	462
	515	463
	516	464
	519	467
	523	471
	528	476
	533	481
	538	486
	539	487
	541	489
	545	493
	550	498
	551	499
	555	503
	560	528
	561	529
	565	533
	566	533
	567	533
	568	534
	569	535
	572	537
	578	508
	579	509
	583	513
	96	554
	97	555
	98	556
	101	559
	105	563
	110	568
	115	76
	116	77
	119	80
	123	84
	124	85
	127	88
	129	89
	130	90
	133	93
	138	98
	140	99
	141	100
	143	101
	144	102
	146	104
	150	108
	152	109
	153	110
	155	111
	156	112
	159	115
	160	116
	164	120
	165	121
	166	122
	167	123
	168	124
	169	125
	170	126
	171	127
	172	128
	173	129
	174	130
	176	131
	177	132
	178	133
	181	136
	182	136
	187	141
	189	142
	190	143
	191	144
	192	145
	196	148
	201	152
	202	153
	206	157
	207	157
	209	157
	214	162
	215	168
	217	163
	218	164
	219	165
	220	166
	221	168
	225	172
	231	178
	238	183
	243	188
	244	189
	245	190
	246	191
	248	192
	249	193
	250	194
	251	195
	252	196
	253	197
	254	198
	255	199
	256	200
	257	201
	258	202
	261	206
	262	207
	263	208
	265	211
	266	212
	267	213
	268	214
	270	217
	272	220
	273	221
	274	222
	275	223
	278	227
	279	227
	280	228
	281	229
	282	230
	287	244
	292	249
	298	257
	299	258
	302	260
	303	261
	305	263
	306	264
	308	267
	310	268
	317	521
	318	522
	319	523
	324	273
	329	278
	334	283
	339	288
	344	293
	350	299
	355	304
	356	305
	360	309
	361	310
	365	314
	370	319
	375	324
	380	329
	385	334
	390	339
	391	340
	393	341
	394	342
	395	343
	397	345
	401	349
	402	353
	405	350
	407	351
	408	353
	411	356
	412	357
	416	361
	417	362
	418	362
	420	362
	425	367
	426	368
	431	373
	436	378
	442	383
	444	384
	445	385
	447	386
	449	387
	450	388
	451	389
	453	392
	455	393
	457	396
	462	401
	466	405
	467	406
	468	407
	469	408
	470	409
	471	410
	472	411
	473	412
	476	425
	477	426
	478	427
	481	430
	482	431
	486	435
	487	436
	488	437
	492	439
	493	440
	495	441
	496	442
	497	443
	502	448
	503	449
	507	454
	508	455
	510	458
	511	459
net/minecraft/server/commands/FillBiomeCommand	117	146
	40	34
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	53
	53	56
	54	58
	55	59
	56	62
	63	75
	66	78
	70	82
	74	88
	75	89
	76	90
	77	91
	78	92
	79	93
	80	94
	81	95
	83	97
	88	103
	89	104
	90	105
	91	106
	92	107
	93	108
	94	109
	97	111
	98	112
	99	114
	100	115
	101	116
	102	117
	103	118
	105	121
	109	125
	110	127
	111	128
	112	129
	114	132
	116	135
	117	146
net/minecraft/world/level/levelgen/structure/templatesystem/BlackstoneReplaceProcessor	87	84
	67	60
	68	61
	69	62
	71	64
	72	65
	73	66
	74	67
	76	70
	77	71
	79	74
	80	75
	82	78
	20	20
	87	84
	25	49
	28	23
	29	24
	31	25
	33	26
	34	27
	36	28
	37	29
	39	30
	41	31
	42	32
	44	33
	45	34
	47	35
	48	36
	50	37
	51	38
	53	39
	54	40
	56	41
	57	42
	59	43
	60	44
	62	45
	63	46
net/minecraft/network/chat/PlayerChatMessage	117	118
	67	68
	68	69
	69	70
	70	71
	73	74
	77	78
	81	82
	21	22
	85	86
	22	23
	23	24
	24	25
	25	26
	89	90
	26	27
	27	32
	93	94
	97	98
	34	41
	101	102
	38	45
	39	46
	40	47
	105	106
	44	51
	45	52
	109	110
	49	56
	113	114
	50	56
	52	56
	117	118
	56	60
	57	60
	59	60
	63	64
net/minecraft/world/level/levelgen/feature/treedecorators/CocoaDecorator	49	45
	33	31
	35	32
	36	33
	37	33
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	13	14
	48	43
	49	45
	18	19
	19	20
	23	24
	28	29
	29	30
	30	45
net/minecraft/world/LockCode	34	28
	32	28
	17	14
	18	15
	34	28
	21	18
	25	22
	26	23
	28	25
	31	28
net/minecraft/client/renderer/debug/PathfindingRenderer	161	154
	131	126
	132	127
	133	128
	134	129
	135	130
	136	132
	140	137
	143	140
	144	141
	146	142
	150	143
	151	144
	152	145
	153	146
	154	147
	156	148
	158	151
	161	154
	38	34
	39	35
	40	36
	41	37
	45	41
	46	57
	49	42
	50	44
	51	45
	52	46
	53	47
	56	50
	57	51
	58	52
	59	53
	62	57
	65	60
	67	61
	68	62
	69	64
	71	76
	72	77
	73	78
	74	79
	75	80
	76	81
	83	84
	88	94
	89	95
	90	96
	98	97
	105	101
	109	110
	110	111
	118	112
	125	116
net/minecraft/world/level/levelgen/material/package-info	0	0
net/minecraft/client/renderer/entity/layers/TropicalFishPatternLayer	63	92
	34	35
	35	36
	36	37
	37	38
	41	52
	42	54
	43	55
	44	56
	46	59
	47	60
	48	61
	49	62
	50	63
	51	64
	52	65
	54	66
	55	67
	56	68
	57	69
	58	70
	59	71
	61	73
	62	75
	63	92
com/mojang/math/Divisor	67	48
	35	15
	67	48
	36	16
	37	17
	38	18
	40	20
	41	21
	43	23
	47	26
	52	31
	53	32
	55	34
	56	35
	57	36
	58	37
	59	38
	61	41
	62	42
net/minecraft/world/level/levelgen/structure/TerrainAdjustment	26	21
	21	16
	22	17
	26	21
net/minecraft/gametest/framework/TestCommand	479	522
	71	59
	72	60
	73	61
	74	61
	75	61
	77	62
	78	62
	79	62
	81	63
	82	64
	83	65
	84	66
	85	68
	86	69
	87	73
	88	79
	89	83
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	102
	104	110
	105	111
	106	112
	107	113
	108	114
	109	116
	110	118
	111	122
	112	128
	113	132
	118	141
	119	143
	120	144
	121	148
	126	156
	127	157
	128	158
	129	159
	130	160
	133	163
	134	163
	135	163
	137	164
	138	165
	139	166
	140	167
	141	168
	144	171
	145	172
	146	173
	147	174
	148	175
	149	176
	152	179
	153	180
	154	181
	155	182
	156	183
	157	184
	158	185
	159	187
	160	189
	161	190
	162	191
	163	192
	164	195
	165	196
	166	197
	167	198
	168	200
	169	202
	170	203
	171	204
	172	205
	179	213
	180	214
	181	215
	182	216
	183	217
	184	218
	188	222
	191	225
	192	243
	195	226
	196	227
	197	228
	199	229
	201	231
	202	232
	203	233
	204	234
	205	235
	206	236
	210	240
	212	241
	216	248
	218	249
	219	250
	221	251
	222	252
	224	253
	227	256
	228	257
	229	258
	231	260
	233	261
	234	262
	235	263
	237	264
	238	265
	239	267
	240	268
	241	269
	242	270
	244	272
	246	273
	248	274
	252	279
	253	280
	254	281
	255	282
	256	283
	257	284
	260	286
	262	287
	264	288
	268	293
	269	294
	270	295
	272	296
	273	297
	274	298
	277	300
	279	301
	281	302
	282	303
	284	304
	288	309
	289	310
	290	311
	291	312
	292	313
	293	314
	294	315
	296	318
	297	319
	298	320
	299	321
	300	322
	303	325
	304	326
	305	327
	306	328
	308	330
	310	333
	311	334
	314	337
	317	340
	318	341
	319	343
	320	347
	321	348
	325	352
	326	353
	327	354
	328	355
	329	356
	330	357
	331	358
	332	359
	333	360
	334	361
	338	365
	339	366
	340	367
	342	369
	345	372
	346	373
	347	374
	348	375
	349	376
	350	377
	354	381
	355	382
	356	383
	357	384
	358	385
	359	386
	364	391
	365	392
	367	394
	369	397
	370	398
	371	399
	373	401
	374	402
	375	403
	376	404
	380	409
	381	410
	382	411
	383	412
	384	413
	385	414
	386	415
	387	416
	388	417
	391	420
	392	421
	395	424
	396	425
	397	426
	398	427
	399	428
	400	429
	402	431
	403	432
	404	433
	408	438
	410	439
	411	440
	412	441
	413	442
	414	443
	415	444
	419	447
	420	448
	421	449
	422	450
	423	451
	426	454
	427	455
	431	460
	433	461
	434	462
	437	465
	438	466
	439	467
	440	472
	441	471
	442	484
	443	488
	444	489
	445	490
	446	491
	447	492
	448	493
	453	498
	454	498
	455	498
	456	499
	463	506
	464	507
	465	508
	469	512
	473	516
	474	517
	478	521
	479	522
net/minecraft/world/level/levelgen/placement/BiomeFilter	34	31
	16	12
	34	31
	19	15
	22	18
	27	24
	28	25
	29	26
net/minecraft/world/level/block/entity/HangingSignBlockEntity	21	21
	16	16
	21	21
	11	11
	12	12
net/minecraft/client/particle/ParticleRenderType	125	116
	67	66
	68	67
	72	70
	79	76
	16	19
	80	77
	17	20
	81	78
	18	21
	82	79
	19	22
	83	80
	20	23
	21	24
	87	84
	88	85
	25	28
	26	29
	92	88
	30	32
	99	94
	100	95
	37	38
	38	39
	102	96
	39	40
	40	41
	41	42
	42	43
	106	100
	46	47
	110	103
	47	48
	51	51
	117	109
	121	113
	58	57
	59	58
	60	59
	61	60
	125	116
	62	61
	63	62
net/minecraft/stats/StatsCounter	29	29
	16	16
	17	17
	18	18
	21	21
	22	22
	25	25
	12	12
	13	13
	29	29
net/minecraft/world/level/levelgen/feature/trunkplacers/DarkOakTrunkPlacer	90	84
	64	62
	65	63
	66	64
	70	68
	73	70
	74	71
	75	72
	78	72
	81	73
	82	75
	19	19
	83	76
	22	23
	86	79
	23	24
	90	84
	27	28
	32	35
	34	36
	35	37
	36	38
	37	39
	38	40
	40	41
	41	42
	42	43
	44	44
	45	45
	46	46
	48	47
	49	48
	50	49
	53	51
	54	52
	55	53
	56	54
	57	55
	60	58
	61	59
	62	60
	63	61
net/minecraft/world/level/levelgen/structure/structures/EndCityStructure	44	38
	32	27
	19	18
	20	19
	36	31
	37	32
	39	33
	24	23
	40	34
	25	24
	28	25
	44	38
	29	26
com/mojang/realmsclient/gui/screens/RealmsBackupScreen	351	372
	261	253
	263	254
	265	255
	266	256
	269	259
	270	260
	272	262
	275	265
	276	266
	277	279
	279	267
	280	269
	281	270
	282	271
	283	272
	286	275
	289	279
	292	282
	293	283
	294	284
	295	285
	297	287
	299	289
	302	292
	303	294
	304	295
	305	296
	307	307
	308	309
	309	310
	310	311
	313	314
	314	316
	315	317
	316	318
	318	329
	319	331
	64	55
	320	332
	65	56
	321	333
	66	57
	67	58
	68	59
	325	337
	326	338
	72	63
	328	341
	329	342
	74	64
	331	345
	77	66
	79	69
	80	70
	336	350
	81	71
	337	351
	82	72
	338	359
	83	73
	339	360
	84	75
	340	361
	85	76
	341	362
	342	363
	87	78
	343	364
	88	79
	89	80
	346	367
	91	82
	92	83
	94	84
	95	85
	351	372
	96	87
	97	88
	98	92
	99	93
	100	94
	101	95
	102	96
	103	97
	105	99
	106	100
	108	101
	109	102
	112	105
	113	106
	114	107
	117	110
	118	110
	121	110
	125	114
	126	114
	128	114
	133	119
	134	120
	135	121
	137	123
	141	128
	142	129
	143	130
	144	131
	145	132
	146	133
	147	134
	148	135
	149	136
	150	137
	152	139
	153	140
	155	142
	157	144
	160	147
	161	148
	162	149
	163	150
	164	151
	166	153
	168	155
	169	156
	172	159
	173	171
	176	174
	177	175
	178	176
	179	177
	183	181
	185	182
	186	183
	187	184
	189	185
	190	186
	193	189
	195	190
	196	191
	200	196
	201	197
	204	200
	205	201
	209	205
	214	210
	219	215
	220	216
	224	220
	229	225
	230	226
	231	227
	234	230
	235	231
	236	232
	240	235
	242	236
	243	237
	244	238
net/minecraft/world/level/levelgen/structure/templatesystem/PosRuleTestType	16	15
	16	15
net/minecraft/client/renderer/debug/GameEventListenerRenderer	168	165
	128	125
	135	141
	136	142
	137	143
	140	146
	141	146
	142	146
	146	150
	151	155
	156	160
	34	35
	162	165
	35	36
	39	40
	168	131
	41	41
	42	42
	43	43
	45	109
	48	45
	50	46
	51	47
	53	48
	55	50
	56	51
	57	54
	58	55
	59	56
	61	57
	62	58
	63	59
	65	61
	66	63
	69	67
	70	69
	71	70
	72	72
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	86	86
	89	89
	90	90
	91	91
	92	92
	93	93
	96	96
	97	97
	98	98
	99	99
	100	100
	101	101
	103	102
	104	103
	105	104
	107	105
	108	106
	110	109
	113	112
	114	113
	115	117
	118	114
	119	115
	120	117
	123	120
	124	121
	127	124
com/mojang/blaze3d/vertex/BufferBuilder	492	469
	48	42
	49	43
	52	46
	53	47
	56	50
	57	58
	60	51
	61	52
	62	53
	64	54
	65	55
	67	56
	68	58
	71	61
	73	62
	74	63
	77	65
	78	66
	81	69
	82	70
	83	70
	85	70
	89	75
	90	81
	93	76
	94	77
	95	78
	97	81
	100	84
	104	88
	106	89
	107	90
	108	91
	110	92
	111	93
	112	94
	113	95
	116	98
	117	99
	119	101
	121	102
	122	103
	124	104
	125	105
	126	106
	127	108
	130	111
	131	118
	134	112
	136	113
	137	114
	139	115
	140	116
	141	118
	144	121
	145	123
	146	124
	147	125
	152	130
	153	131
	154	132
	155	133
	156	134
	158	135
	160	137
	161	138
	162	139
	163	140
	165	141
	166	142
	167	143
	169	144
	170	145
	171	146
	173	147
	176	150
	180	154
	181	167
	184	155
	186	156
	187	158
	188	159
	189	160
	190	161
	191	162
	192	163
	193	164
	195	169
	198	172
	206	177
	207	178
	208	179
	209	180
	211	182
	212	183
	213	184
	217	189
	218	190
	219	191
	220	192
	224	196
	225	197
	227	199
	230	202
	231	203
	232	204
	236	207
	237	208
	238	209
	240	210
	241	211
	243	212
	244	213
	246	215
	247	216
	250	219
	251	220
	252	221
	254	222
	255	223
	259	227
	260	228
	261	229
	262	230
	264	231
	265	232
	266	233
	267	234
	271	238
	272	239
	276	243
	277	244
	281	248
	282	249
	286	253
	287	254
	289	256
	290	257
	294	258
	295	259
	296	260
	298	261
	299	262
	300	263
	302	266
	306	270
	307	271
	308	272
	310	273
	311	274
	312	275
	313	276
	316	279
	317	280
	319	282
	323	286
	324	287
	326	289
	331	310
	332	311
	335	312
	337	313
	338	314
	339	315
	341	316
	342	317
	343	318
	344	319
	346	320
	347	321
	350	323
	351	324
	352	325
	353	326
	355	328
	358	331
	359	332
	361	333
	362	334
	363	335
	365	336
	366	337
	367	341
	369	339
	370	341
	373	344
	374	344
	375	345
	378	347
	381	350
	382	351
	384	354
	385	355
	388	358
	389	359
	390	360
	391	361
	395	365
	396	366
	398	368
	402	373
	406	377
	419	465
	420	466
	422	467
	423	468
	424	469
	433	421
	434	422
	435	423
	438	426
	439	427
	440	428
	444	432
	445	433
	446	434
	450	438
	454	442
	458	446
	459	447
	461	449
	462	450
	463	452
	468	386
	472	390
	476	394
	480	398
	484	402
	488	406
	492	410
net/minecraft/world/item/AdventureModeCheck	70	63
	64	57
	69	62
	70	63
	26	22
	27	23
	30	26
	31	27
	33	28
	34	29
	36	30
	37	31
	39	33
	40	33
	42	33
	46	38
	47	39
	50	41
	51	42
	52	43
	53	44
	54	45
	55	47
	56	48
	58	51
	59	52
	60	53
	61	54
	62	55
net/minecraft/client/renderer/texture/atlas/sources/package-info	0	0
net/minecraft/commands/arguments/RangeArgument	55	51
	18	42
	51	14
	36	25
	55	18
	23	46
	41	29
	28	51
	46	34
net/minecraft/client/renderer/blockentity/EnchantTableRenderer	58	55
	32	33
	34	34
	36	36
	37	37
	39	40
	40	41
	43	44
	45	45
	46	46
	48	47
	49	48
	50	49
	52	50
	22	24
	54	51
	23	25
	55	52
	56	53
	57	54
	58	55
	27	30
	28	31
	30	32
net/minecraft/world/level/block/entity/BlockEntity	219	196
	130	114
	132	116
	133	117
	134	118
	135	119
	136	120
	139	122
	140	123
	141	124
	146	130
	147	131
	149	133
	152	136
	154	137
	155	138
	157	140
	31	29
	32	30
	160	143
	33	31
	34	32
	164	147
	37	35
	169	152
	42	40
	173	156
	46	44
	47	45
	177	160
	50	48
	181	164
	54	52
	182	165
	57	55
	185	168
	186	169
	189	172
	64	58
	65	59
	193	177
	66	60
	195	179
	196	183
	199	180
	201	181
	74	64
	202	183
	75	65
	76	66
	205	186
	209	190
	83	70
	84	71
	85	72
	89	76
	90	77
	218	195
	91	78
	219	196
	93	80
	94	82
	97	85
	98	86
	101	89
	102	90
	105	93
	106	94
	107	95
	108	96
	109	97
	113	101
	115	102
	116	103
	117	104
	118	105
	121	107
	122	107
	124	109
	125	110
	126	111
	127	112
net/minecraft/tags/DamageTypeTags	35	35
	35	35
net/minecraft/world/entity/animal/WaterAnimal	86	82
	64	62
	65	63
	66	64
	67	65
	72	69
	77	74
	81	80
	82	81
	83	82
	20	19
	84	82
	85	82
	22	20
	86	82
	23	21
	27	25
	32	30
	37	35
	42	40
	47	45
	51	49
	52	50
	53	51
	54	52
	55	53
	58	56
	60	58
net/minecraft/client/renderer/entity/EndCrystalRenderer	135	109
	130	105
	135	109
	37	37
	38	38
	40	39
	41	40
	42	41
	43	42
	44	43
	47	46
	48	47
	50	48
	51	48
	52	48
	55	49
	56	49
	57	49
	60	50
	61	50
	62	50
	66	51
	71	55
	73	56
	74	57
	76	58
	78	59
	79	60
	80	61
	81	62
	83	63
	84	64
	87	67
	88	68
	89	69
	91	70
	92	71
	93	72
	94	73
	95	74
	97	75
	98	76
	99	77
	100	78
	102	79
	103	80
	104	81
	106	82
	107	83
	108	84
	109	85
	110	86
	111	87
	112	88
	113	89
	114	90
	115	91
	118	94
	119	95
	122	98
	123	99
	124	100
	125	101
net/minecraft/world/entity/ai/goal/TryFindWaterGoal	43	41
	33	24
	34	32
	35	33
	36	34
	40	38
	41	39
	43	41
	12	12
	13	13
	17	17
	22	22
	24	24
